,District Name,Total Student Population,Total Teachers Number,Dropout rate(%),Year
0,Alipurduar         ,115829,350,14.3,2011-12
1,Bankura,748593,565,15.7,2011-12
2,Birbhum,527920,467,18.7,2011-12
3,Cooch Behar,450425,509,17.4,2011-12
4,South Dinajpur,277879,325,14.8,2011-12
5,Darjeeling,288552,363,12.5,2011-12
6,Hooghly,848289,907,9.4,2011-12
7,Howrah,749899,759,8.3,2011-12
8,Jalpaiguri,138516,255,16.4,2011-12
9,Jhargram,197341,247,17.9,2011-12
10,Kalimpong,323726,463,15.2,2011-12
11,Kolkata,879568,1153,7.4,2011-12
12,Malda,612901,682,19.5,2011-12
13,Murshidabad,360687,407,18.6,2011-12
14,Nadia,777655,811,10.4,2011-12
15,North 24 Parganas,817797,913,9.2,2011-12
16,West Bardhaman,458053,366,16.9,2011-12
17,West Medinipur,582194,592,14.6,2011-12
18,Purba Bardhaman,483924,405,18.5,2011-12
19,Purba Medinipur,756160,850,12.4,2011-12
20,Purulia,230666,217,19.8,2011-12
21,South 24 Parganas,353651,559,11.3,2011-12
22,North Dinajpur,115534,212,16.9,2011-12
23,Alipurduar         ,124940,380,14.6,2012-13
24,Bankura,730408,554,16.1,2012-13
25,Birbhum,544354,509,18.6,2012-13
26,Cooch Behar,433139,516,17.2,2012-13
27,South Dinajpur,277537,251,14.9,2012-13
28,Darjeeling,283165,361,12.7,2012-13
29,Hooghly,853729,912,9.2,2012-13
30,Howrah,734417,822,8.9,2012-13
31,Jalpaiguri,133402,216,17.2,2012-13
32,Jhargram,199981,234,16.9,2012-13
33,Kalimpong,327982,470,16.5,2012-13
34,Kolkata,900497,1107,7.6,2012-13
35,Malda,628434,774,19.7,2012-13
36,Murshidabad,372106,366,18.4,2012-13
37,Nadia,780345,780,10.1,2012-13
38,North 24 Parganas,811285,933,9.6,2012-13
39,West Bardhaman,477095,389,17.5,2012-13
40,West Medinipur,589372,605,15.3,2012-13
41,Purba Bardhaman,484009,454,18.3,2012-13
42,Purba Medinipur,740080,924,11.7,2012-13
43,Purulia,214666,234,19.4,2012-13
44,South 24 Parganas,342882,640,12.1,2012-13
45,North Dinajpur,112146,271,17.5,2012-13
46,Alipurduar         ,124296,399,12.6,2013-14
47,Bankura,741726,535,14.5,2013-14
48,Birbhum,557482,492,17.5,2013-14
49,Cooch Behar,443452,483,16.8,2013-14
50,South Dinajpur,280805,275,14.4,2013-14
51,Darjeeling,311264,349,12.3,2013-14
52,Hooghly,851404,975,8.7,2013-14
53,Howrah,735718,801,8.4,2013-14
54,Jalpaiguri,147858,289,16.4,2013-14
55,Jhargram,179290,275,15.4,2013-14
56,Kalimpong,326134,436,15.7,2013-14
57,Kolkata,908449,1159,7.2,2013-14
58,Malda,610015,746,19.2,2013-14
59,Murshidabad,352274,417,17.6,2013-14
60,Nadia,782600,831,9.5,2013-14
61,North 24 Parganas,811293,871,8.9,2013-14
62,West Bardhaman,479696,412,16.8,2013-14
63,West Medinipur,567916,608,14.9,2013-14
64,Purba Bardhaman,494693,452,17.8,2013-14
65,Purba Medinipur,767578,844,11.4,2013-14
66,Purulia,235117,193,18.7,2013-14
67,South 24 Parganas,348417,618,11.7,2013-14
68,North Dinajpur,137258,193,17.2,2013-14
69,Alipurduar         ,109989,393,12.4,2014-15
70,Bankura,747342,524,14.1,2014-15
71,Birbhum,550355,480,17.2,2014-15
72,Cooch Behar,444658,491,16.4,2014-15
73,South Dinajpur,264189,308,14.1,2014-15
74,Darjeeling,297623,307,11.7,2014-15
75,Hooghly,846469,990,8.2,2014-15
76,Howrah,748897,815,7.9,2014-15
77,Jalpaiguri,140445,240,15.7,2014-15
78,Jhargram,185620,202,14.9,2014-15
79,Kalimpong,332280,437,15.1,2014-15
80,Kolkata,901122,1141,6.8,2014-15
81,Malda,620084,739,18.8,2014-15
82,Murshidabad,368176,351,17.3,2014-15
83,Nadia,801693,770,9.2,2014-15
84,North 24 Parganas,807610,856,8.3,2014-15
85,West Bardhaman,475014,394,16.3,2014-15
86,West Medinipur,570558,576,13.9,2014-15
87,Purba Bardhaman,482270,383,17.3,2014-15
88,Purba Medinipur,770125,869,11.1,2014-15
89,Purulia,232035,234,18.2,2014-15
90,South 24 Parganas,353429,639,11.3,2014-15
91,North Dinajpur,120597,259,16.7,2014-15
92,Alipurduar         ,113242,332,11.3,2015-16
93,Bankura,750893,595,12.9,2015-16
94,Birbhum,552126,503,15.7,2015-16
95,Cooch Behar,445381,480,14.9,2015-16
96,South Dinajpur,264334,264,12.8,2015-16
97,Darjeeling,295552,297,10.9,2015-16
98,Hooghly,849007,922,8.1,2015-16
